API,symbolic,symbolic_cnt,neuri,neuri_cnt,deepconstr,deepconstr_2,deepconstr_cnt,deepconstr_2_cnt,improvement_ratio_deepconstr_vs_neuri,improvement_ratio_deepconstr_vs_symbolic,improvement_ratio_deepconstr_vs_deepconstr_2
torch.Tensor.unfold,,,1981.0,287.0,1975.0,1851.0,1498.0,2588.0,-0.003028773346794548,,0.06699081577525662
torch.bmm,,,2103.0,97.0,2097.0,2139.0,1098.0,764.0,-0.0028530670470756064,,-0.019635343618513323
torch.prod,,,1892.0,128.0,1887.0,2221.0,1084.0,3067.0,-0.002642706131078224,,-0.15038271049076993
torch.resolve_conj,,,1666.0,92.0,1662.0,1639.0,3196.0,3329.0,-0.0024009603841536613,,0.014032946918852958
torch.Tensor.ge,,,1545.0,118.0,1543.0,1624.0,865.0,1819.0,-0.0012944983818770227,,-0.049876847290640396
torch.Tensor.tan,,,1039.0,88.0,1038.0,1071.0,3623.0,4478.0,-0.0009624639076034649,,-0.03081232492997199
torch.Tensor.log1p_,,,1647.0,76.0,1646.0,1674.0,3645.0,3900.0,-0.0006071645415907711,,-0.016726403823178016
torch.Tensor.neg_,,,1691.0,80.0,1690.0,1630.0,3262.0,4111.0,-0.0005913660555884093,,0.03680981595092025
torch.sin,993.0,30734.0,825.0,90.0,,,,,0.0,0.0,0.0
torch.hstack,,,914.0,69.0,-35809.0,,0.0,,0.0,,0.0
torch.histogramdd,,,2395.0,97.0,-35809.0,,0.0,,0.0,,0.0
torch._C._linalg.linalg_qr,,,651.0,72.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch._C._special.special_laguerre_polynomial_l,,,2078.0,93.0,-35809.0,2273.0,0.0,95.0,0.0,,0.0
torch._C._fft.fft_irfftn,,,1963.0,111.0,-35809.0,,2.0,,0.0,,0.0
torch.column_stack,,,2330.0,99.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch.unflatten,,,1960.0,176.0,-35809.0,1812.0,0.0,119.0,0.0,,0.0
torch.select_scatter,,,2118.0,90.0,-35809.0,1877.0,0.0,60.0,0.0,,0.0
torch.cat,1798.0,512.0,1656.0,93.0,-35809.0,,0.0,,0.0,0.0,0.0
torch.cosine_embedding_loss,,,920.0,73.0,-35809.0,2120.0,0.0,13.0,0.0,,0.0
torch.broadcast_tensors,,,1786.0,126.0,-35809.0,,0.0,,0.0,,0.0
torch.block_diag,,,2189.0,104.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch.Tensor.new_full,,,2032.0,132.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch._C._special.special_chebyshev_polynomial_u,,,2028.0,95.0,-35809.0,2166.0,0.0,113.0,0.0,,0.0
torch.cholesky_inverse,,,889.0,72.0,-35809.0,,0.0,,0.0,,0.0
torch.cartesian_prod,,,2401.0,110.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch._C._nn.pad_sequence,,,811.0,84.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch.geqrf,,,681.0,79.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch._C._linalg.linalg_eig,,,902.0,70.0,-35809.0,,0.0,,0.0,,0.0
torch._C._linalg.linalg_eigvals,,,896.0,70.0,-35809.0,,0.0,,0.0,,0.0
torch.gcd,,,2142.0,127.0,2142.0,2211.0,181.0,1041.0,0.0,,-0.031207598371777476
torch.logsumexp,,,2006.0,217.0,-35809.0,,0.0,,0.0,,0.0
torch._C._special.special_hermite_polynomial_he,,,2041.0,95.0,-35809.0,1945.0,0.0,3.0,0.0,,0.0
torch._C._special.special_hermite_polynomial_h,,,2152.0,89.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch.dstack,,,2300.0,136.0,-35809.0,,0.0,,0.0,,0.0
torch._C._linalg.linalg_solve_triangular,,,883.0,76.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch.nn.functional.pad,2008.0,419.0,,,,,,,0.0,0.0,0.0
torch._C._linalg.linalg_lstsq,,,926.0,80.0,-35809.0,,0.0,,0.0,,0.0
torch._C._nn.flatten_dense_tensors,,,2268.0,86.0,-35809.0,,0.0,,0.0,,0.0
torch.stack,,,2356.0,785.0,-35809.0,-35809.0,0.0,0.0,0.0,,0.0
torch._C._special.special_chebyshev_polynomial_t,,,2094.0,94.0,-35809.0,2195.0,0.0,125.0,0.0,,0.0
torch.qr,,,910.0,79.0,-35809.0,,0.0,,0.0,,0.0
torch.Tensor.bitwise_or,,,2149.0,112.0,2150.0,2167.0,1925.0,2467.0,0.00046533271288971617,,-0.007844946931241348
torch.nn.functional.adaptive_avg_pool2d,,,1810.0,121.0,1811.0,1851.0,3214.0,163.0,0.0005524861878453039,,-0.021609940572663425
torch.Tensor.ceil_,,,1656.0,92.0,1658.0,1679.0,2780.0,3292.0,0.0012077294685990338,,-0.012507444907683145
torch.Tensor.bitwise_xor,,,1992.0,113.0,1995.0,2122.0,518.0,2038.0,0.0015060240963855422,,-0.05984919886899152
torch.view_as_real,,,1579.0,229.0,1583.0,1696.0,3051.0,2987.0,0.00253324889170361,,-0.06662735849056604
torch.Tensor.addcmul_,,,2312.0,112.0,2319.0,2380.0,579.0,353.0,0.003027681660899654,,-0.025630252100840335
torch.Tensor.masked_fill,,,2222.0,95.0,2235.0,2205.0,47.0,564.0,0.0058505850585058505,,0.013605442176870748
torch.Tensor.argsort,,,1839.0,88.0,1851.0,1382.0,2413.0,5032.0,0.0065252854812398045,,0.3393632416787265
torch.kthvalue,,,1848.0,96.0,1863.0,1829.0,912.0,2972.0,0.008116883116883116,,0.018589393110989613
torch.logical_or,2104.0,13142.0,2124.0,132.0,2144.0,2317.0,725.0,1915.0,0.009416195856873822,0.019011406844106463,-0.07466551575312905
torch.nn.functional.rrelu,,,1788.0,96.0,1807.0,1785.0,6138.0,6646.0,0.010626398210290829,,0.012324929971988795
torch.nextafter,,,2174.0,125.0,2199.0,2242.0,1754.0,2267.0,0.011499540018399264,,-0.0191793041926851
torch.Tensor.as_strided,,,1987.0,106.0,2011.0,2012.0,1000.0,943.0,0.012078510317060896,,-0.0004970178926441351
torch.mode,,,1805.0,83.0,1828.0,,709.0,,0.012742382271468145,,0.0
torch.Tensor.addcdiv_,,,2393.0,106.0,2428.0,2369.0,169.0,326.0,0.014625992478061012,,0.024905023216547067
torch.Tensor.swapaxes_,,,1791.0,71.0,1818.0,1788.0,1192.0,1457.0,0.01507537688442211,,0.016778523489932886
torch.clamp_max,,,2233.0,141.0,2267.0,2198.0,714.0,959.0,0.01522615315718764,,0.03139217470427662
torch.nn.functional.log_softmax,,,1749.0,303.0,1776.0,,5275.0,,0.015437392795883362,,0.0
torch.unsqueeze,,,1142.0,208.0,1160.0,1171.0,2634.0,2611.0,0.01576182136602452,,-0.009393680614859094
torch.cumulative_trapezoid,,,2272.0,125.0,2310.0,2313.0,2064.0,3622.0,0.016725352112676055,,-0.0012970168612191958
torch.Tensor.isinf,,,1665.0,99.0,1693.0,1701.0,3973.0,3970.0,0.016816816816816817,,-0.004703115814226925
torch.nn.functional.poisson_nll_loss,,,2196.0,131.0,2233.0,2206.0,2697.0,2900.0,0.016848816029143898,,0.012239347234814143
torch.Tensor.cumsum_,,,1779.0,111.0,1809.0,1808.0,3484.0,2111.0,0.016863406408094434,,0.0005530973451327434
torch.logical_xor,2108.0,13203.0,2139.0,133.0,2176.0,2305.0,877.0,2197.0,0.01729780271154745,0.03225806451612903,-0.05596529284164859
torch.sigmoid_,,,1591.0,93.0,1619.0,1523.0,5217.0,5554.0,0.01759899434318039,,0.06303348653972422
torch.isreal,,,1643.0,206.0,1672.0,1693.0,3919.0,4737.0,0.017650639074863056,,-0.012404016538688719
torch.nn.functional.margin_ranking_loss,,,2151.0,132.0,2191.0,2057.0,3452.0,3625.0,0.018596001859600187,,0.06514341273699563
torch.Tensor.ne,,,1462.0,109.0,1490.0,1638.0,753.0,2118.0,0.019151846785225718,,-0.09035409035409035
torch.Tensor.__or__,,,1508.0,174.0,1537.0,1601.0,377.0,880.0,0.019230769230769232,,-0.03997501561524047
torch.Tensor.softmax,,,1767.0,97.0,1804.0,,3439.0,,0.020939445387662705,,0.0
torch.Tensor.clamp_,,,1752.0,126.0,1791.0,1782.0,2247.0,2720.0,0.02226027397260274,,0.005050505050505051
torch.nn.functional.adaptive_avg_pool3d,,,1790.0,107.0,1831.0,1759.0,2958.0,3582.0,0.022905027932960894,,0.04093234792495736
torch.Tensor.round_,,,1648.0,87.0,1686.0,1674.0,3455.0,4366.0,0.023058252427184466,,0.007168458781362007
torch.Tensor.unsqueeze_,,,1791.0,128.0,1833.0,1821.0,38.0,52.0,0.023450586264656615,,0.006589785831960461
torch.heaviside,,,2152.0,128.0,2203.0,2115.0,465.0,2056.0,0.023698884758364312,,0.04160756501182033
torch.rsub,,,2361.0,129.0,2417.0,1784.0,1826.0,3191.0,0.023718763235916984,,0.3548206278026906
torch.gradient,,,1993.0,100.0,2041.0,1886.0,879.0,2119.0,0.02408429503261415,,0.08218451749734888
torch.nn.functional.soft_margin_loss,,,2126.0,86.0,2178.0,2146.0,172.0,54.0,0.024459078080903106,,0.014911463187325256
torch.Tensor.__xor__,,,1443.0,105.0,1479.0,1579.0,262.0,1161.0,0.02494802494802495,,-0.06333122229259025
torch.Tensor.log,,,1027.0,203.0,1053.0,1082.0,3624.0,3884.0,0.02531645569620253,,-0.026802218114602587
torch.copysign,,,2182.0,129.0,2238.0,2365.0,1202.0,1352.0,0.025664527956003668,,-0.05369978858350952
torch.Tensor.clamp_min_,,,1729.0,96.0,1776.0,1698.0,3800.0,3552.0,0.027183342972816656,,0.045936395759717315
torch.nanmedian,,,1872.0,129.0,1924.0,1588.0,1436.0,6655.0,0.027777777777777776,,0.21158690176322417
torch.count_nonzero,,,1823.0,174.0,1874.0,1854.0,2114.0,4438.0,0.027975863960504662,,0.010787486515641856
torch.repeat_interleave,,,1852.0,184.0,1904.0,,77.0,,0.028077753779697623,,0.0
torch._C._nn.l1_loss,,,2121.0,94.0,2181.0,2347.0,896.0,4330.0,0.028288543140028287,,-0.07072858968896463
torch.median,,,1841.0,104.0,1895.0,1888.0,1684.0,6592.0,0.02933188484519283,,0.003707627118644068
torch.ravel,,,1716.0,98.0,1768.0,1735.0,1798.0,1799.0,0.030303030303030304,,0.019020172910662825
torch.outer,,,2210.0,105.0,2279.0,2128.0,68.0,83.0,0.031221719457013575,,0.07095864661654136
torch.Tensor.exp,,,1051.0,131.0,1084.0,1087.0,4452.0,3822.0,0.03139866793529972,,-0.0027598896044158236
torch.Tensor.mul_,,,2268.0,290.0,2340.0,2356.0,1797.0,3582.0,0.031746031746031744,,-0.006791171477079796
torch.nn.functional.relu,,,1716.0,195.0,1772.0,1760.0,3880.0,4208.0,0.03263403263403263,,0.006818181818181818
torch.Tensor.add,,,1495.0,126.0,1545.0,1815.0,766.0,2251.0,0.033444816053511704,,-0.1487603305785124
torch.bucketize,,,2155.0,115.0,2229.0,2237.0,749.0,1274.0,0.03433874709976798,,-0.003576218149307108
torch.Tensor.sign,,,1643.0,109.0,1700.0,1677.0,3775.0,4234.0,0.03469263542300669,,0.013714967203339297
torch._C._linalg.linalg_svd,,,1778.0,89.0,1840.0,,179.0,,0.03487064116985377,,0.0
torch._C._fft.fft_ifft,,,1885.0,85.0,1953.0,,525.0,,0.03607427055702918,,0.0
torch.Tensor.clamp_min,,,1670.0,140.0,1731.0,1711.0,4131.0,3588.0,0.03652694610778443,,0.011689070718877849
torch.Tensor.floor,,,1018.0,211.0,1056.0,962.0,4499.0,4032.0,0.03732809430255403,,0.09771309771309772
torch.Tensor.cos,,,1015.0,138.0,1053.0,992.0,4176.0,3593.0,0.0374384236453202,,0.06149193548387097
torch.diagonal_copy,,,1794.0,140.0,1863.0,1794.0,1083.0,182.0,0.038461538461538464,,0.038461538461538464
torch.logaddexp2,,,2038.0,103.0,2119.0,2079.0,1612.0,537.0,0.03974484789008832,,0.01924001924001924
torch.nn.functional.tanhshrink,,,1123.0,237.0,1168.0,1177.0,3703.0,3678.0,0.04007123775601069,,-0.0076465590484282074
torch._C._fft.fft_fftshift,,,1839.0,133.0,1913.0,,1476.0,,0.04023926046764546,,0.0
torch.min,1594.0,10757.0,2270.0,162.0,2363.0,2405.0,331.0,2170.0,0.040969162995594714,0.48243412797992474,-0.017463617463617465
torch.margin_ranking_loss,,,2242.0,94.0,2335.0,2377.0,1284.0,1425.0,0.041480820695807316,,-0.01766933108960875
torch.zeros_like,,,1708.0,505.0,1779.0,1794.0,1750.0,3282.0,0.04156908665105386,,-0.008361204013377926
torch.Tensor.sigmoid_,,,1584.0,94.0,1650.0,1565.0,926.0,1140.0,0.041666666666666664,,0.054313099041533544
torch.broadcast_to,,,1834.0,91.0,1912.0,1932.0,2761.0,2931.0,0.04252998909487459,,-0.010351966873706004
torch.Tensor.sigmoid,,,1028.0,89.0,1073.0,971.0,3748.0,4521.0,0.04377431906614786,,0.10504634397528322
torch.nn.functional.kl_div,,,2072.0,101.0,2163.0,2286.0,2755.0,1742.0,0.04391891891891892,,-0.05380577427821522
torch.Tensor.float_power,,,2137.0,96.0,2231.0,2117.0,2655.0,3887.0,0.04398689751988769,,0.0538497874350496
torch.clamp_,,,2216.0,75.0,2314.0,,1301.0,,0.04422382671480144,,0.0
torch.Tensor.log2,,,1007.0,81.0,1053.0,980.0,3652.0,4022.0,0.04568023833167825,,0.07448979591836735
torch.bitwise_xor,,,2166.0,132.0,2265.0,2280.0,1102.0,4135.0,0.045706371191135735,,-0.006578947368421052
torch.argmax,,,1836.0,201.0,1922.0,1701.0,1746.0,1022.0,0.046840958605664486,,0.12992357436801882
torch.Tensor.logical_or_,,,2030.0,103.0,2127.0,2195.0,839.0,342.0,0.047783251231527095,,-0.030979498861047835
torch.Tensor.xlogy_,,,2239.0,111.0,2347.0,2345.0,1404.0,1922.0,0.0482358195623046,,0.0008528784648187633
torch.aminmax,,,1759.0,98.0,1846.0,,1441.0,,0.04945992040932348,,0.0
torch.Tensor.addcmul,,,1477.0,118.0,1553.0,1488.0,1120.0,1014.0,0.05145565335138795,,0.043682795698924734
torch.Tensor.cosh,,,1027.0,138.0,1080.0,1082.0,4239.0,3724.0,0.05160662122687439,,-0.0018484288354898336
torch.Tensor.rsqrt,,,1027.0,89.0,1080.0,1087.0,3833.0,4385.0,0.05160662122687439,,-0.006439742410303588
torch.Tensor.atan,,,1007.0,81.0,1063.0,1059.0,2753.0,3248.0,0.05561072492552135,,0.003777148253068933
torch.where,1656.0,1594.0,1720.0,130.0,1816.0,1815.0,110.0,482.0,0.05581395348837209,0.0966183574879227,0.0005509641873278236
torch.Tensor.atan2_,,,2182.0,111.0,2307.0,2451.0,555.0,639.0,0.05728689275893675,,-0.0587515299877601
torch.trapz,,,2186.0,82.0,2315.0,2375.0,3119.0,2948.0,0.05901189387008234,,-0.02526315789473684
torch.lcm,,,2159.0,136.0,2290.0,2275.0,754.0,1611.0,0.06067623899953682,,0.006593406593406593
torch.xlogy,,,2232.0,179.0,2368.0,2271.0,1026.0,959.0,0.06093189964157706,,0.04271246147071774
torch.Tensor.logical_xor,,,2085.0,85.0,2215.0,2228.0,1789.0,1958.0,0.06235011990407674,,-0.0058348294434470375
torch._C._nn.huber_loss,,,2103.0,96.0,2236.0,2085.0,489.0,107.0,0.06324298621017593,,0.0724220623501199
torch.pow,-35809.0,0.0,2385.0,188.0,2537.0,1753.0,1568.0,3528.0,0.06373165618448637,0.0,0.4472333143183115
torch.logical_and,2109.0,14112.0,2147.0,142.0,2289.0,2296.0,2036.0,2075.0,0.06613879832324174,0.08534850640113797,-0.003048780487804878
torch.Tensor.gt,,,1519.0,107.0,1622.0,1635.0,1792.0,1887.0,0.06780776826859776,,-0.007951070336391437
torch.binary_cross_entropy_with_logits,,,2216.0,90.0,2367.0,2152.0,330.0,683.0,0.06814079422382671,,0.09990706319702602
torch.bitwise_or,,,2132.0,107.0,2278.0,2309.0,965.0,2845.0,0.06848030018761726,,-0.013425725422260719
torch.max,1587.0,11073.0,2265.0,151.0,2424.0,2286.0,357.0,991.0,0.07019867549668875,0.5274102079395085,0.06036745406824147
torch._C._special.special_zeta,,,2109.0,96.0,2258.0,2184.0,21.0,108.0,0.07064959696538643,,0.03388278388278388
torch.minimum,,,2188.0,135.0,2346.0,2101.0,1552.0,490.0,0.07221206581352833,,0.11661113755354593
torch._C._fft.fft_fft2,,,1996.0,89.0,2143.0,,61.0,,0.07364729458917836,,0.0
torch.histc,,,1888.0,123.0,2029.0,1710.0,3493.0,6817.0,0.0746822033898305,,0.1865497076023392
torch.bitwise_right_shift,,,2071.0,129.0,2227.0,2229.0,1099.0,2092.0,0.07532592950265572,,-0.0008972633467922835
torch.Tensor.erf_,,,1554.0,82.0,1672.0,1664.0,4315.0,3759.0,0.07593307593307594,,0.004807692307692308
torch.clamp_min_,,,2116.0,94.0,2277.0,1718.0,2340.0,4605.0,0.07608695652173914,,0.32537834691501744
torch.floor_divide,,,2073.0,588.0,2231.0,2376.0,1119.0,1939.0,0.07621804148576941,,-0.06102693602693603
torch._C._fft.fft_fftn,,,1947.0,90.0,2098.0,2371.0,1.0,81.0,0.07755521314843349,,-0.11514129059468578
torch._C._linalg.linalg_vector_norm,,,1976.0,201.0,2130.0,2136.0,1933.0,2157.0,0.07793522267206478,,-0.0028089887640449437
torch.native_layer_norm,,,1956.0,123.0,2110.0,,70.0,,0.0787321063394683,,0.0
torch.kron,,,2130.0,89.0,2300.0,2088.0,15.0,1264.0,0.07981220657276995,,0.10153256704980843
torch.Tensor.addmm_,,,2178.0,85.0,2352.0,2358.0,91.0,61.0,0.07988980716253444,,-0.002544529262086514
torch.Tensor.logical_or,,,2054.0,103.0,2219.0,2230.0,1643.0,1959.0,0.08033106134371958,,-0.004932735426008968
torch._C._special.special_xlog1py,,,2069.0,94.0,2238.0,2373.0,1483.0,2471.0,0.08168197196713388,,-0.056890012642225034
torch.bitwise_left_shift,,,2082.0,127.0,2258.0,2311.0,573.0,3433.0,0.0845341018251681,,-0.02293379489398529
torch.Tensor.div,,,1646.0,128.0,1787.0,1907.0,1533.0,1423.0,0.08566221142162819,,-0.06292606187729417
torch.Tensor.acos,,,996.0,104.0,1085.0,1058.0,3338.0,3171.0,0.0893574297188755,,0.02551984877126654
torch.amax,,,1917.0,160.0,2092.0,,2051.0,,0.0912884715701617,,0.0
torch.Tensor.atan2,,,1522.0,112.0,1667.0,1660.0,1298.0,2161.0,0.09526938239159001,,0.004216867469879518
torch.diff,,,2205.0,97.0,2416.0,2189.0,651.0,1528.0,0.09569160997732426,,0.10370031978072179
torch.fmax,,,2063.0,130.0,2262.0,2320.0,592.0,1876.0,0.09646146388754241,,-0.025
torch.bitwise_and,,,2105.0,138.0,2311.0,2270.0,2098.0,3434.0,0.09786223277909739,,0.018061674008810574
torch.cosine_similarity,,,2218.0,121.0,2444.0,2345.0,472.0,1034.0,0.1018935978358882,,0.04221748400852878
torch.div,1628.0,17770.0,2436.0,215.0,2687.0,2496.0,837.0,2060.0,0.10303776683087028,0.6504914004914005,0.0765224358974359
torch.isin,,,2438.0,109.0,2691.0,2660.0,476.0,583.0,0.10377358490566038,,0.011654135338345865
torch.Tensor.div_,,,2148.0,210.0,2378.0,2361.0,4205.0,3689.0,0.10707635009310987,,0.007200338839474798
torch.tanh_,,,1466.0,94.0,1623.0,1674.0,5395.0,5325.0,0.10709413369713507,,-0.03046594982078853
torch.logit,,,1846.0,123.0,2045.0,2096.0,2382.0,2934.0,0.10780065005417118,,-0.02433206106870229
torch.cholesky,,,1802.0,131.0,1998.0,,226.0,,0.10876803551609324,,0.0
torch.cov,,,1947.0,91.0,2159.0,,1636.0,,0.10888546481766821,,0.0
torch.Tensor.add_,,,2115.0,178.0,2349.0,2465.0,1297.0,720.0,0.11063829787234042,,-0.047058823529411764
torch.Tensor.asin,,,958.0,124.0,1065.0,1079.0,2686.0,3448.0,0.11169102296450939,,-0.012974976830398516
torch.clamp,,,2305.0,151.0,2571.0,,1379.0,,0.11540130151843818,,0.0
torch.igamma,,,2158.0,147.0,2408.0,2217.0,989.0,3949.0,0.11584800741427248,,0.08615245827695084
torch.clamp_max_,,,1965.0,85.0,2195.0,2181.0,1243.0,1701.0,0.11704834605597965,,0.006419073819348923
torch.addr,,,2149.0,99.0,2405.0,2160.0,180.0,165.0,0.11912517449976734,,0.11342592592592593
torch.quantile,,,2172.0,160.0,2431.0,,632.0,,0.11924493554327809,,0.0
torch.log_softmax,,,1873.0,139.0,2098.0,2069.0,1007.0,1729.0,0.1201281366791244,,0.01401643305944901
torch.hypot,,,2086.0,132.0,2337.0,2181.0,1011.0,2066.0,0.12032598274209012,,0.07152682255845942
torch.Tensor.lgamma,,,956.0,84.0,1072.0,1064.0,3802.0,3727.0,0.12133891213389121,,0.007518796992481203
torch.Tensor.ge_,,,1557.0,84.0,1754.0,1767.0,3875.0,3853.0,0.12652536929993577,,-0.007357102433503113
torch.Tensor.hardshrink,,,896.0,109.0,1011.0,1095.0,6793.0,6816.0,0.12834821428571427,,-0.07671232876712329
torch.remainder,,,2149.0,138.0,2436.0,2364.0,791.0,2165.0,0.13355048859934854,,0.030456852791878174
torch._C._nn.upsample_linear1d,,,1898.0,84.0,2153.0,2176.0,1870.0,2816.0,0.13435194942044257,,-0.010569852941176471
torch.nanquantile,,,2172.0,198.0,2465.0,2209.0,649.0,90.0,0.13489871086556168,,0.11588954277953825
torch.nanmean,,,1908.0,180.0,2171.0,2251.0,1745.0,1433.0,0.13784067085953877,,-0.03553976010661928
torch._C._fft.fft_irfft,,,1930.0,113.0,2198.0,,572.0,,0.138860103626943,,0.0
torch._C._nn.mse_loss,,,2131.0,84.0,2433.0,,99.0,,0.14171750351947443,,0.0
torch._C._nn.upsample_nearest1d,,,1944.0,85.0,2221.0,1739.0,1693.0,168.0,0.14248971193415638,,0.27717078780908566
torch.Tensor.__ixor__,,,2089.0,111.0,2387.0,2314.0,739.0,3228.0,0.14265198659645764,,0.031547104580812446
torch._C._nn.upsample_bilinear2d,,,1977.0,94.0,2261.0,1766.0,1735.0,1558.0,0.14365199797673242,,0.28029445073612685
torch._C._linalg.linalg_cholesky,,,1758.0,156.0,2012.0,,28.0,,0.14448236632536973,,0.0
torch.nn.functional.normalize,,,2162.0,132.0,2483.0,,951.0,,0.1484736355226642,,0.0
torch.Tensor.matmul,,,1604.0,165.0,1847.0,1818.0,1418.0,973.0,0.15149625935162095,,0.01595159515951595
torch.bitwise_not,,,1733.0,180.0,2000.0,1928.0,2998.0,4261.0,0.15406809001731103,,0.03734439834024896
torch.mvlgamma,,,1895.0,192.0,2189.0,2225.0,1835.0,1642.0,0.15514511873350922,,-0.016179775280898877
torch.renorm,,,1907.0,92.0,2203.0,,1419.0,,0.15521761929732564,,0.0
torch._C._linalg.linalg_matrix_power,,,2147.0,120.0,2483.0,2433.0,674.0,1328.0,0.15649743828598045,,0.02055076037813399
torch.nansum,,,1908.0,196.0,2211.0,2242.0,2000.0,2537.0,0.15880503144654087,,-0.013826940231935772
torch.i0,,,1754.0,135.0,2036.0,2060.0,2243.0,2704.0,0.16077537058152794,,-0.011650485436893204
torch.nan_to_num,,,1842.0,185.0,2139.0,2145.0,1145.0,1500.0,0.16123778501628663,,-0.002797202797202797
torch.Tensor.lt,,,1403.0,136.0,1634.0,1634.0,1736.0,1992.0,0.1646471846044191,,0.0
torch.logcumsumexp,,,1790.0,85.0,2085.0,2114.0,667.0,2342.0,0.164804469273743,,-0.013718070009460738
torch.triu,,,1730.0,150.0,2023.0,2045.0,1188.0,1047.0,0.16936416184971098,,-0.010757946210268949
torch.Tensor.cos_,,,1426.0,112.0,1670.0,1552.0,3870.0,3506.0,0.17110799438990182,,0.07603092783505154
torch.asinh,,,1764.0,139.0,2075.0,2037.0,2265.0,2729.0,0.17630385487528344,,0.018654884634266077
torch.sum,,,1928.0,171.0,2270.0,2249.0,245.0,2573.0,0.17738589211618258,,0.009337483325922631
torch._C._fft.fft_hfft,,,2006.0,123.0,2362.0,,386.0,,0.17746759720837488,,0.0
torch._C._fft.fft_rfft,,,1934.0,97.0,2279.0,,412.0,,0.17838676318510857,,0.0
torch.amin,,,1909.0,199.0,2250.0,,1119.0,,0.17862755369303301,,0.0
torch.logical_not,,,1703.0,191.0,2009.0,2079.0,2462.0,3267.0,0.17968291250733998,,-0.03367003367003367
torch._C._nn.softshrink,,,1764.0,133.0,2081.0,1729.0,3551.0,999.0,0.17970521541950113,,0.20358588779641412
torch.mean,,,1976.0,322.0,2335.0,2274.0,307.0,2422.0,0.18168016194331985,,0.026824978012313105
torch.tril,,,1706.0,156.0,2023.0,2092.0,1022.0,962.0,0.1858147713950762,,-0.032982791586998086
torch.std,,,1961.0,131.0,2326.0,2338.0,129.0,2507.0,0.18612952575216726,,-0.0051325919589392645
torch.isneginf,,,1695.0,202.0,2011.0,1979.0,2127.0,2522.0,0.1864306784660767,,0.01616978271854472
torch._C._special.special_ndtri,,,1730.0,85.0,2053.0,2104.0,1645.0,3335.0,0.18670520231213872,,-0.02423954372623574
torch._C._linalg.linalg_matrix_norm,,,2015.0,88.0,2392.0,2173.0,300.0,92.0,0.1870967741935484,,0.10078232857800276
torch.sinc,,,1757.0,135.0,2088.0,2094.0,1219.0,2100.0,0.18838929994308481,,-0.0028653295128939827
torch.cumprod,,,1831.0,137.0,2180.0,2011.0,661.0,2024.0,0.19060622610595304,,0.08403779214321233
torch._C._special.special_modified_bessel_i1,,,1689.0,96.0,2011.0,1996.0,1308.0,2711.0,0.1906453522794553,,0.00751503006012024
torch.square,,,1756.0,136.0,2091.0,2107.0,1049.0,1990.0,0.1907744874715262,,-0.007593735168485999
torch.argmin,,,1823.0,182.0,2172.0,,1145.0,,0.19144267690619857,,0.0
torch.exp2,,,1744.0,125.0,2083.0,2036.0,2368.0,2898.0,0.19438073394495411,,0.023084479371316306
torch.isposinf,,,1712.0,178.0,2050.0,2063.0,669.0,820.0,0.19742990654205608,,-0.006301502666020358
torch._C._fft.fft_hfftn,,,1869.0,92.0,2242.0,1889.0,8.0,2.0,0.19957196361690743,,0.1868713605082054
torch.digamma,,,1746.0,132.0,2095.0,2021.0,1090.0,2684.0,0.19988545246277206,,0.03661553686293914
torch.softmax,,,1798.0,168.0,2160.0,1790.0,1869.0,3778.0,0.20133481646273638,,0.20670391061452514
torch.atanh,,,1745.0,112.0,2097.0,2065.0,2423.0,1652.0,0.2017191977077364,,0.01549636803874092
torch.any,,,1809.0,187.0,2175.0,2062.0,1156.0,211.0,0.2023217247097844,,0.0548011639185257
torch.trapezoid,,,1952.0,136.0,2349.0,2349.0,1634.0,1741.0,0.2033811475409836,,0.0
torch._C._fft.fft_ifft2,,,2008.0,86.0,2417.0,2406.0,13.0,44.0,0.20368525896414344,,0.00457190357439734
torch.angle,,,1737.0,123.0,2091.0,2064.0,2758.0,3173.0,0.20379965457685664,,0.01308139534883721
torch.deg2rad,,,1742.0,123.0,2102.0,2076.0,1176.0,1563.0,0.2066590126291619,,0.012524084778420038
torch.nn.functional.triplet_margin_loss,,,1863.0,96.0,2250.0,2143.0,2727.0,3060.0,0.20772946859903382,,0.049930004666355575
torch._C._special.special_log_ndtr,,,1727.0,80.0,2088.0,2051.0,2645.0,3068.0,0.20903300521134915,,0.01803998049731838
torch.all,,,1805.0,196.0,2183.0,2168.0,925.0,1294.0,0.20941828254847644,,0.006918819188191882
torch.erfinv,,,1742.0,129.0,2107.0,2066.0,1258.0,3179.0,0.2095292766934558,,0.01984511132623427
torch.Tensor.__iand__,,,1727.0,109.0,2093.0,2092.0,2271.0,199.0,0.2119281991893457,,0.0004780114722753346
